[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2146/3783, 5.0 task/s, elapsed: 428s, ETA:   327s
[>>>>>>>>>>>>>>>            ] 2147/3783, 5.0 task/s, elapsed: 428s, ETA:   326s
[>>>>>>>>>>>>>>>            ] 2148/3783, 5.0 task/s, elapsed: 428s, ETA:   326s
[>>>>>>>>>>>>>>>            ] 2149/3783, 5.0 task/s, elapsed: 428s, ETA:   326s
[>>>>>>>>>>>>>>>            ] 2150/3783, 5.0 task/s, elapsed: 428s, ETA:   325s
[>>>>>>>>>>>>>>>            ] 2151/3783, 5.0 task/s, elapsed: 428s, ETA:   325s
[>>>>>>>>>>>>>>>            ] 2152/3783, 5.0 task/s, elapsed: 428s, ETA:   325s
[>>>>>>>>>>>>>>>            ] 2153/3783, 5.0 task/s, elapsed: 428s, ETA:   324s
[>>>>>>>>>>>>>>>            ] 2154/3783, 5.0 task/s, elapsed: 428s, ETA:   324s
[>>>>>>>>>>>>>>>            ] 2155/3783, 5.0 task/s, elapsed: 428s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 2156/3783, 5.0 task/s, elapsed: 428s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 2157/3783, 5.0 task/s, elapsed: 428s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 2158/3783, 5.0 task/s, elapsed: 428s, ETA:   322s
[>>>>>>>>>>>>>>>            ] 2159/3783, 5.0 task/s, elapsed: 428s, ETA:   322s
[>>>>>>>>>>>>>>>            ] 2160/3783, 5.0 task/s, elapsed: 428s, ETA:   322s
[>>>>>>>>>>>>>>>            ] 2161/3783, 5.0 task/s, elapsed: 431s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 2162/3783, 5.0 task/s, elapsed: 431s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 2163/3783, 5.0 task/s, elapsed: 431s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 2164/3783, 5.0 task/s, elapsed: 431s, ETA:   322s
[>>>>>>>>>>>>>>>            ] 2165/3783, 5.0 task/s, elapsed: 431s, ETA:   322s
[>>>>>>>>>>>>>>>            ] 2166/3783, 5.0 task/s, elapsed: 431s, ETA:   322s
[>>>>>>>>>>>>>>>            ] 2167/3783, 5.0 task/s, elapsed: 431s, ETA:   321s
[>>>>>>>>>>>>>>>            ] 2168/3783, 5.0 task/s, elapsed: 431s, ETA:   321s
[>>>>>>>>>>>>>>>            ] 2169/3783, 5.0 task/s, elapsed: 431s, ETA:   321s
[>>>>>>>>>>>>>>>            ] 2170/3783, 5.0 task/s, elapsed: 431s, ETA:   320s
[>>>>>>>>>>>>>>>            ] 2171/3783, 5.0 task/s, elapsed: 431s, ETA:   320s
[>>>>>>>>>>>>>>>            ] 2172/3783, 5.0 task/s, elapsed: 431s, ETA:   320s
[>>>>>>>>>>>>>>>            ] 2173/3783, 5.0 task/s, elapsed: 431s, ETA:   319s
[>>>>>>>>>>>>>>>            ] 2174/3783, 5.0 task/s, elapsed: 431s, ETA:   319s
[>>>>>>>>>>>>>>>            ] 2175/3783, 5.0 task/s, elapsed: 431s, ETA:   319s
[>>>>>>>>>>>>>>>            ] 2176/3783, 5.1 task/s, elapsed: 431s, ETA:   318s
[>>>>>>>>>>>>>>>            ] 2177/3783, 5.0 task/s, elapsed: 433s, ETA:   319s
[>>>>>>>>>>>>>>>            ] 2178/3783, 5.0 task/s, elapsed: 433s, ETA:   319s
[>>>>>>>>>>>>>>>            ] 2179/3783, 5.0 task/s, elapsed: 433s, ETA:   318s
[>>>>>>>>>>>>>>>            ] 2180/3783, 5.0 task/s, elapsed: 433s, ETA:   318s
[>>>>>>>>>>>>>>>            ] 2181/3783, 5.0 task/s, elapsed: 433s, ETA:   318s
[>>>>>>>>>>>>>>>            ] 2182/3783, 5.0 task/s, elapsed: 433s, ETA:   317s
[>>>>>>>>>>>>>>>            ] 2183/3783, 5.0 task/s, elapsed: 433s, ETA:   317s
[>>>>>>>>>>>>>>>            ] 2184/3783, 5.0 task/s, elapsed: 433s, ETA:   317s
[>>>>>>>>>>>>>>>            ] 2185/3783, 5.1 task/s, elapsed: 433s, ETA:   316s
[>>>>>>>>>>>>>>>            ] 2186/3783, 5.1 task/s, elapsed: 433s, ETA:   316s
[>>>>>>>>>>>>>>>            ] 2187/3783, 5.1 task/s, elapsed: 433s, ETA:   316s
[>>>>>>>>>>>>>>>            ] 2188/3783, 5.1 task/s, elapsed: 433s, ETA:   315s
[>>>>>>>>>>>>>>>            ] 2189/3783, 5.1 task/s, elapsed: 433s, ETA:   315s
[>>>>>>>>>>>>>>>            ] 2190/3783, 5.1 task/s, elapsed: 433s, ETA:   315s
[>>>>>>>>>>>>>>>            ] 2191/3783, 5.1 task/s, elapsed: 433s, ETA:   314s
[>>>>>>>>>>>>>>>            ] 2192/3783, 5.1 task/s, elapsed: 433s, ETA:   314s
[>>>>>>>>>>>>>>>            ] 2193/3783, 5.1 task/s, elapsed: 434s, ETA:   315s
[>>>>>>>>>>>>>>>            ] 2194/3783, 5.1 task/s, elapsed: 434s, ETA:   315s
[>>>>>>>>>>>>>>>            ] 2195/3783, 5.1 task/s, elapsed: 434s, ETA:   314s
[>>>>>>>>>>>>>>>            ] 2196/3783, 5.1 task/s, elapsed: 434s, ETA:   314s
[>>>>>>>>>>>>>>>            ] 2197/3783, 5.1 task/s, elapsed: 434s, ETA:   314s
[>>>>>>>>>>>>>>>            ] 2198/3783, 5.1 task/s, elapsed: 434s, ETA:   313s
[>>>>>>>>>>>>>>>            ] 2199/3783, 5.1 task/s, elapsed: 434s, ETA:   313s
[>>>>>>>>>>>>>>>            ] 2200/3783, 5.1 task/s, elapsed: 434s, ETA:   313s
[>>>>>>>>>>>>>>>            ] 2201/3783, 5.1 task/s, elapsed: 434s, ETA:   312s
[>>>>>>>>>>>>>>>            ] 2202/3783, 5.1 task/s, elapsed: 434s, ETA:   312s
[>>>>>>>>>>>>>>>            ] 2203/3783, 5.1 task/s, elapsed: 434s, ETA:   311s
[>>>>>>>>>>>>>>>            ] 2204/3783, 5.1 task/s, elapsed: 434s, ETA:   311s
[>>>>>>>>>>>>>>>            ] 2205/3783, 5.1 task/s, elapsed: 434s, ETA:   311s
[>>>>>>>>>>>>>>>            ] 2206/3783, 5.1 task/s, elapsed: 434s, ETA:   310s
[>>>>>>>>>>>>>>>            ] 2207/3783, 5.1 task/s, elapsed: 434s, ETA:   310s
[>>>>>>>>>>>>>>>            ] 2208/3783, 5.1 task/s, elapsed: 434s, ETA:   310s
[>>>>>>>>>>>>>>>            ] 2209/3783, 5.1 task/s, elapsed: 436s, ETA:   311s
[>>>>>>>>>>>>>>>            ] 2210/3783, 5.1 task/s, elapsed: 436s, ETA:   310s
[>>>>>>>>>>>>>>>            ] 2211/3783, 5.1 task/s, elapsed: 436s, ETA:   310s
[>>>>>>>>>>>>>>>            ] 2212/3783, 5.1 task/s, elapsed: 436s, ETA:   310s
[>>>>>>>>>>>>>>>            ] 2213/3783, 5.1 task/s, elapsed: 436s, ETA:   309s
[>>>>>>>>>>>>>>>            ] 2214/3783, 5.1 task/s, elapsed: 436s, ETA:   309s
[>>>>>>>>>>>>>>>            ] 2215/3783, 5.1 task/s, elapsed: 436s, ETA:   309s
[>>>>>>>>>>>>>>>            ] 2216/3783, 5.1 task/s, elapsed: 436s, ETA:   308s
[>>>>>>>>>>>>>>>            ] 2217/3783, 5.1 task/s, elapsed: 436s, ETA:   308s
[>>>>>>>>>>>>>>>            ] 2218/3783, 5.1 task/s, elapsed: 436s, ETA:   308s
[>>>>>>>>>>>>>>>            ] 2219/3783, 5.1 task/s, elapsed: 436s, ETA:   307s
[>>>>>>>>>>>>>>>            ] 2220/3783, 5.1 task/s, elapsed: 436s, ETA:   307s
[>>>>>>>>>>>>>>>            ] 2221/3783, 5.1 task/s, elapsed: 436s, ETA:   307s
[>>>>>>>>>>>>>>>            ] 2222/3783, 5.1 task/s, elapsed: 436s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 2223/3783, 5.1 task/s, elapsed: 436s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 2224/3783, 5.1 task/s, elapsed: 436s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 2225/3783, 5.1 task/s, elapsed: 440s, ETA:   308s
[>>>>>>>>>>>>>>>            ] 2226/3783, 5.1 task/s, elapsed: 440s, ETA:   308s
[>>>>>>>>>>>>>>>            ] 2227/3783, 5.1 task/s, elapsed: 440s, ETA:   308s
[>>>>>>>>>>>>>>>            ] 2228/3783, 5.1 task/s, elapsed: 440s, ETA:   307s
[>>>>>>>>>>>>>>>            ] 2229/3783, 5.1 task/s, elapsed: 440s, ETA:   307s
[>>>>>>>>>>>>>>>            ] 2230/3783, 5.1 task/s, elapsed: 440s, ETA:   307s
[>>>>>>>>>>>>>>>            ] 2231/3783, 5.1 task/s, elapsed: 440s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 2232/3783, 5.1 task/s, elapsed: 440s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 2233/3783, 5.1 task/s, elapsed: 440s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 2234/3783, 5.1 task/s, elapsed: 440s, ETA:   305s
[>>>>>>>>>>>>>>>            ] 2235/3783, 5.1 task/s, elapsed: 440s, ETA:   305s
[>>>>>>>>>>>>>>>            ] 2236/3783, 5.1 task/s, elapsed: 440s, ETA:   305s
[>>>>>>>>>>>>>>>            ] 2237/3783, 5.1 task/s, elapsed: 440s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 2238/3783, 5.1 task/s, elapsed: 440s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 2239/3783, 5.1 task/s, elapsed: 440s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 2240/3783, 5.1 task/s, elapsed: 440s, ETA:   303s
[>>>>>>>>>>>>>>>            ] 2241/3783, 5.1 task/s, elapsed: 442s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2242/3783, 5.1 task/s, elapsed: 442s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2243/3783, 5.1 task/s, elapsed: 442s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2244/3783, 5.1 task/s, elapsed: 442s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2245/3783, 5.1 task/s, elapsed: 442s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2246/3783, 5.1 task/s, elapsed: 442s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2247/3783, 5.1 task/s, elapsed: 442s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2248/3783, 5.1 task/s, elapsed: 442s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2249/3783, 5.1 task/s, elapsed: 442s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 2250/3783, 5.1 task/s, elapsed: 442s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 2251/3783, 5.1 task/s, elapsed: 442s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 2252/3783, 5.1 task/s, elapsed: 442s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 2253/3783, 5.1 task/s, elapsed: 442s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 2254/3783, 5.1 task/s, elapsed: 442s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 2255/3783, 5.1 task/s, elapsed: 442s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 2256/3783, 5.1 task/s, elapsed: 442s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 2257/3783, 5.1 task/s, elapsed: 444s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 2258/3783, 5.1 task/s, elapsed: 444s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 2259/3783, 5.1 task/s, elapsed: 444s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 2260/3783, 5.1 task/s, elapsed: 444s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 2261/3783, 5.1 task/s, elapsed: 444s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 2262/3783, 5.1 task/s, elapsed: 444s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 2263/3783, 5.1 task/s, elapsed: 444s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 2264/3783, 5.1 task/s, elapsed: 444s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 2265/3783, 5.1 task/s, elapsed: 444s, ETA:   297s
[>>>>>>>>>>>>>>>>           ] 2266/3783, 5.1 task/s, elapsed: 444s, ETA:   297s
[>>>>>>>>>>>>>>>>           ] 2267/3783, 5.1 task/s, elapsed: 444s, ETA:   297s
[>>>>>>>>>>>>>>>>           ] 2268/3783, 5.1 task/s, elapsed: 444s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 2269/3783, 5.1 task/s, elapsed: 444s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 2270/3783, 5.1 task/s, elapsed: 444s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 2271/3783, 5.1 task/s, elapsed: 444s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 2272/3783, 5.1 task/s, elapsed: 444s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 2273/3783, 5.1 task/s, elapsed: 445s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 2274/3783, 5.1 task/s, elapsed: 445s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 2275/3783, 5.1 task/s, elapsed: 445s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 2276/3783, 5.1 task/s, elapsed: 445s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 2277/3783, 5.1 task/s, elapsed: 445s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 2278/3783, 5.1 task/s, elapsed: 445s, ETA:   294s
[>>>>>>>>>>>>>>>>           ] 2279/3783, 5.1 task/s, elapsed: 445s, ETA:   294s
[>>>>>>>>>>>>>>>>           ] 2280/3783, 5.1 task/s, elapsed: 445s, ETA:   294s
[>>>>>>>>>>>>>>>>           ] 2281/3783, 5.1 task/s, elapsed: 445s, ETA:   293s
[>>>>>>>>>>>>>>>>           ] 2282/3783, 5.1 task/s, elapsed: 445s, ETA:   293s
[>>>>>>>>>>>>>>>>           ] 2283/3783, 5.1 task/s, elapsed: 445s, ETA:   293s
[>>>>>>>>>>>>>>>>           ] 2284/3783, 5.1 task/s, elapsed: 445s, ETA:   292s
[>>>>>>>>>>>>>>>>           ] 2285/3783, 5.1 task/s, elapsed: 445s, ETA:   292s
[>>>>>>>>>>>>>>>>           ] 2286/3783, 5.1 task/s, elapsed: 445s, ETA:   292s
[>>>>>>>>>>>>>>>>           ] 2287/3783, 5.1 task/s, elapsed: 445s, ETA:   291s
[>>>>>>>>>>>>>>>>           ] 2288/3783, 5.1 task/s, elapsed: 445s, ETA:   291s
[>>>>>>>>>>>>>>>>           ] 2289/3783, 5.1 task/s, elapsed: 447s, ETA:   292s
[>>>>>>>>>>>>>>>>           ] 2290/3783, 5.1 task/s, elapsed: 447s, ETA:   292s
[>>>>>>>>>>>>>>>>           ] 2291/3783, 5.1 task/s, elapsed: 447s, ETA:   291s
[>>>>>>>>>>>>>>>>           ] 2292/3783, 5.1 task/s, elapsed: 447s, ETA:   291s
[>>>>>>>>>>>>>>>>           ] 2293/3783, 5.1 task/s, elapsed: 447s, ETA:   291s
[>>>>>>>>>>>>>>>>           ] 2294/3783, 5.1 task/s, elapsed: 447s, ETA:   290s
[>>>>>>>>>>>>>>>>           ] 2295/3783, 5.1 task/s, elapsed: 447s, ETA:   290s
[>>>>>>>>>>>>>>>>           ] 2296/3783, 5.1 task/s, elapsed: 447s, ETA:   290s
[>>>>>>>>>>>>>>>>           ] 2297/3783, 5.1 task/s, elapsed: 447s, ETA:   289s
[>>>>>>>>>>>>>>>>           ] 2298/3783, 5.1 task/s, elapsed: 447s, ETA:   289s
[>>>>>>>>>>>>>>>>           ] 2299/3783, 5.1 task/s, elapsed: 447s, ETA:   289s
[>>>>>>>>>>>>>>>>           ] 2300/3783, 5.1 task/s, elapsed: 447s, ETA:   288s
[>>>>>>>>>>>>>>>>           ] 2301/3783, 5.1 task/s, elapsed: 447s, ETA:   288s
[>>>>>>>>>>>>>>>>           ] 2302/3783, 5.1 task/s, elapsed: 447s, ETA:   288s
[>>>>>>>>>>>>>>>>           ] 2303/3783, 5.1 task/s, elapsed: 447s, ETA:   288s
[>>>>>>>>>>>>>>>>           ] 2304/3783, 5.1 task/s, elapsed: 447s, ETA:   287s
[>>>>>>>>>>>>>>>>           ] 2305/3783, 5.1 task/s, elapsed: 449s, ETA:   288s
[>>>>>>>>>>>>>>>>           ] 2306/3783, 5.1 task/s, elapsed: 449s, ETA:   288s
[>>>>>>>>>>>>>>>>           ] 2307/3783, 5.1 task/s, elapsed: 449s, ETA:   287s
[>>>>>>>>>>>>>>>>           ] 2308/3783, 5.1 task/s, elapsed: 449s, ETA:   287s
[>>>>>>>>>>>>>>>>           ] 2309/3783, 5.1 task/s, elapsed: 449s, ETA:   287s
[>>>>>>>>>>>>>>>>           ] 2310/3783, 5.1 task/s, elapsed: 449s, ETA:   286s
[>>>>>>>>>>>>>>>>           ] 2311/3783, 5.1 task/s, elapsed: 449s, ETA:   286s
[>>>>>>>>>>>>>>>>           ] 2312/3783, 5.1 task/s, elapsed: 449s, ETA:   286s
[>>>>>>>>>>>>>>>>           ] 2313/3783, 5.1 task/s, elapsed: 449s, ETA:   285s
[>>>>>>>>>>>>>>>>           ] 2314/3783, 5.2 task/s, elapsed: 449s, ETA:   285s
[>>>>>>>>>>>>>>>>           ] 2315/3783, 5.2 task/s, elapsed: 449s, ETA:   285s
[>>>>>>>>>>>>>>>>           ] 2316/3783, 5.2 task/s, elapsed: 449s, ETA:   285s
[>>>>>>>>>>>>>>>>           ] 2317/3783, 5.2 task/s, elapsed: 449s, ETA:   284s
[>>>>>>>>>>>>>>>>           ] 2318/3783, 5.2 task/s, elapsed: 449s, ETA:   284s
[>>>>>>>>>>>>>>>>           ] 2319/3783, 5.2 task/s, elapsed: 449s, ETA:   284s
[>>>>>>>>>>>>>>>>           ] 2320/3783, 5.2 task/s, elapsed: 449s, ETA:   283s
[>>>>>>>>>>>>>>>>           ] 2321/3783, 5.1 task/s, elapsed: 451s, ETA:   284s
[>>>>>>>>>>>>>>>>           ] 2322/3783, 5.2 task/s, elapsed: 451s, ETA:   284s
[>>>>>>>>>>>>>>>>           ] 2323/3783, 5.2 task/s, elapsed: 451s, ETA:   283s
[>>>>>>>>>>>>>>>>           ] 2324/3783, 5.2 task/s, elapsed: 451s, ETA:   283s
[>>>>>>>>>>>>>>>>           ] 2325/3783, 5.2 task/s, elapsed: 451s, ETA:   283s
[>>>>>>>>>>>>>>>>           ] 2326/3783, 5.2 task/s, elapsed: 451s, ETA:   282s
[>>>>>>>>>>>>>>>>           ] 2327/3783, 5.2 task/s, elapsed: 451s, ETA:   282s
[>>>>>>>>>>>>>>>>           ] 2328/3783, 5.2 task/s, elapsed: 451s, ETA:   282s
[>>>>>>>>>>>>>>>>           ] 2329/3783, 5.2 task/s, elapsed: 451s, ETA:   281s
[>>>>>>>>>>>>>>>>           ] 2330/3783, 5.2 task/s, elapsed: 451s, ETA:   281s
[>>>>>>>>>>>>>>>>           ] 2331/3783, 5.2 task/s, elapsed: 451s, ETA:   281s
[>>>>>>>>>>>>>>>>           ] 2332/3783, 5.2 task/s, elapsed: 451s, ETA:   281s
[>>>>>>>>>>>>>>>>           ] 2333/3783, 5.2 task/s, elapsed: 451s, ETA:   280s
[>>>>>>>>>>>>>>>>           ] 2334/3783, 5.2 task/s, elapsed: 451s, ETA:   280s
[>>>>>>>>>>>>>>>>           ] 2335/3783, 5.2 task/s, elapsed: 451s, ETA:   280s
[>>>>>>>>>>>>>>>>           ] 2336/3783, 5.2 task/s, elapsed: 451s, ETA:   279s
[>>>>>>>>>>>>>>>>           ] 2337/3783, 5.2 task/s, elapsed: 453s, ETA:   280s
[>>>>>>>>>>>>>>>>           ] 2338/3783, 5.2 task/s, elapsed: 453s, ETA:   280s
[>>>>>>>>>>>>>>>>           ] 2339/3783, 5.2 task/s, elapsed: 453s, ETA:   279s
[>>>>>>>>>>>>>>>>           ] 2340/3783, 5.2 task/s, elapsed: 453s, ETA:   279s
[>>>>>>>>>>>>>>>>           ] 2341/3783, 5.2 task/s, elapsed: 453s, ETA:   279s
[>>>>>>>>>>>>>>>>           ] 2342/3783, 5.2 task/s, elapsed: 453s, ETA:   278s
[>>>>>>>>>>>>>>>>           ] 2343/3783, 5.2 task/s, elapsed: 453s, ETA:   278s
[>>>>>>>>>>>>>>>>           ] 2344/3783, 5.2 task/s, elapsed: 453s, ETA:   278s
[>>>>>>>>>>>>>>>>           ] 2345/3783, 5.2 task/s, elapsed: 453s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2346/3783, 5.2 task/s, elapsed: 453s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2347/3783, 5.2 task/s, elapsed: 453s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2348/3783, 5.2 task/s, elapsed: 453s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2349/3783, 5.2 task/s, elapsed: 453s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 2350/3783, 5.2 task/s, elapsed: 453s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 2351/3783, 5.2 task/s, elapsed: 453s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 2352/3783, 5.2 task/s, elapsed: 453s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 2353/3783, 5.2 task/s, elapsed: 456s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2354/3783, 5.2 task/s, elapsed: 456s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2355/3783, 5.2 task/s, elapsed: 456s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 2356/3783, 5.2 task/s, elapsed: 456s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 2357/3783, 5.2 task/s, elapsed: 456s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 2358/3783, 5.2 task/s, elapsed: 456s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 2359/3783, 5.2 task/s, elapsed: 456s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 2360/3783, 5.2 task/s, elapsed: 456s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 2361/3783, 5.2 task/s, elapsed: 456s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 2362/3783, 5.2 task/s, elapsed: 456s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 2363/3783, 5.2 task/s, elapsed: 456s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 2364/3783, 5.2 task/s, elapsed: 456s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 2365/3783, 5.2 task/s, elapsed: 456s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 2366/3783, 5.2 task/s, elapsed: 456s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 2367/3783, 5.2 task/s, elapsed: 456s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 2368/3783, 5.2 task/s, elapsed: 456s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 2369/3783, 5.2 task/s, elapsed: 458s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 2370/3783, 5.2 task/s, elapsed: 458s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 2371/3783, 5.2 task/s, elapsed: 458s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 2372/3783, 5.2 task/s, elapsed: 458s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 2373/3783, 5.2 task/s, elapsed: 458s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 2374/3783, 5.2 task/s, elapsed: 458s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 2375/3783, 5.2 task/s, elapsed: 458s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 2376/3783, 5.2 task/s, elapsed: 458s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 2377/3783, 5.2 task/s, elapsed: 458s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 2378/3783, 5.2 task/s, elapsed: 458s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 2379/3783, 5.2 task/s, elapsed: 458s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 2380/3783, 5.2 task/s, elapsed: 458s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 2381/3783, 5.2 task/s, elapsed: 458s, ETA:   270s
[>>>>>>>>>>>>>>>>>          ] 2382/3783, 5.2 task/s, elapsed: 458s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2383/3783, 5.2 task/s, elapsed: 458s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2384/3783, 5.2 task/s, elapsed: 458s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2385/3783, 5.2 task/s, elapsed: 460s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2386/3783, 5.2 task/s, elapsed: 460s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2387/3783, 5.2 task/s, elapsed: 460s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2388/3783, 5.2 task/s, elapsed: 460s, ETA:   269s
[>>>>>>>>>>>>>>>>>          ] 2389/3783, 5.2 task/s, elapsed: 460s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 2390/3783, 5.2 task/s, elapsed: 460s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 2391/3783, 5.2 task/s, elapsed: 460s, ETA:   268s
[>>>>>>>>>>>>>>>>>          ] 2392/3783, 5.2 task/s, elapsed: 460s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 2393/3783, 5.2 task/s, elapsed: 460s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 2394/3783, 5.2 task/s, elapsed: 460s, ETA:   267s
[>>>>>>>>>>>>>>>>>          ] 2395/3783, 5.2 task/s, elapsed: 460s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 2396/3783, 5.2 task/s, elapsed: 460s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 2397/3783, 5.2 task/s, elapsed: 460s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 2398/3783, 5.2 task/s, elapsed: 460s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 2399/3783, 5.2 task/s, elapsed: 460s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 2400/3783, 5.2 task/s, elapsed: 460s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 2401/3783, 5.2 task/s, elapsed: 461s, ETA:   266s
[>>>>>>>>>>>>>>>>>          ] 2402/3783, 5.2 task/s, elapsed: 461s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 2403/3783, 5.2 task/s, elapsed: 461s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 2404/3783, 5.2 task/s, elapsed: 461s, ETA:   265s
[>>>>>>>>>>>>>>>>>          ] 2405/3783, 5.2 task/s, elapsed: 461s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 2406/3783, 5.2 task/s, elapsed: 461s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 2407/3783, 5.2 task/s, elapsed: 461s, ETA:   264s
[>>>>>>>>>>>>>>>>>          ] 2408/3783, 5.2 task/s, elapsed: 461s, ETA:   263s
[>>>>>>>>>>>>>>>>>          ] 2409/3783, 5.2 task/s, elapsed: 461s, ETA:   263s
