[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2207/3783, 3.7 task/s, elapsed: 597s, ETA:   426s
[>>>>>>>>>>>>>>>            ] 2208/3783, 3.7 task/s, elapsed: 597s, ETA:   426s
[>>>>>>>>>>>>>>>            ] 2209/3783, 3.7 task/s, elapsed: 598s, ETA:   426s
[>>>>>>>>>>>>>>>            ] 2210/3783, 3.7 task/s, elapsed: 598s, ETA:   425s
[>>>>>>>>>>>>>>>            ] 2211/3783, 3.7 task/s, elapsed: 598s, ETA:   425s
[>>>>>>>>>>>>>>>            ] 2212/3783, 3.7 task/s, elapsed: 598s, ETA:   424s
[>>>>>>>>>>>>>>>            ] 2213/3783, 3.7 task/s, elapsed: 599s, ETA:   425s
[>>>>>>>>>>>>>>>            ] 2214/3783, 3.7 task/s, elapsed: 599s, ETA:   424s
[>>>>>>>>>>>>>>>            ] 2215/3783, 3.7 task/s, elapsed: 599s, ETA:   424s
[>>>>>>>>>>>>>>>            ] 2216/3783, 3.7 task/s, elapsed: 599s, ETA:   423s
[>>>>>>>>>>>>>>>            ] 2217/3783, 3.7 task/s, elapsed: 600s, ETA:   424s
[>>>>>>>>>>>>>>>            ] 2218/3783, 3.7 task/s, elapsed: 600s, ETA:   423s
[>>>>>>>>>>>>>>>            ] 2219/3783, 3.7 task/s, elapsed: 600s, ETA:   423s
[>>>>>>>>>>>>>>>            ] 2220/3783, 3.7 task/s, elapsed: 600s, ETA:   422s
[>>>>>>>>>>>>>>>            ] 2221/3783, 3.7 task/s, elapsed: 601s, ETA:   423s
[>>>>>>>>>>>>>>>            ] 2222/3783, 3.7 task/s, elapsed: 601s, ETA:   422s
[>>>>>>>>>>>>>>>            ] 2223/3783, 3.7 task/s, elapsed: 601s, ETA:   422s
[>>>>>>>>>>>>>>>            ] 2224/3783, 3.7 task/s, elapsed: 601s, ETA:   421s
[>>>>>>>>>>>>>>>            ] 2225/3783, 3.7 task/s, elapsed: 602s, ETA:   421s
[>>>>>>>>>>>>>>>            ] 2226/3783, 3.7 task/s, elapsed: 602s, ETA:   421s
[>>>>>>>>>>>>>>>            ] 2227/3783, 3.7 task/s, elapsed: 602s, ETA:   421s
[>>>>>>>>>>>>>>>            ] 2228/3783, 3.7 task/s, elapsed: 602s, ETA:   420s
[>>>>>>>>>>>>>>>            ] 2229/3783, 3.7 task/s, elapsed: 603s, ETA:   420s
[>>>>>>>>>>>>>>>            ] 2230/3783, 3.7 task/s, elapsed: 603s, ETA:   420s
[>>>>>>>>>>>>>>>            ] 2231/3783, 3.7 task/s, elapsed: 603s, ETA:   419s
[>>>>>>>>>>>>>>>            ] 2232/3783, 3.7 task/s, elapsed: 603s, ETA:   419s
[>>>>>>>>>>>>>>>            ] 2233/3783, 3.7 task/s, elapsed: 604s, ETA:   419s
[>>>>>>>>>>>>>>>            ] 2234/3783, 3.7 task/s, elapsed: 604s, ETA:   419s
[>>>>>>>>>>>>>>>            ] 2235/3783, 3.7 task/s, elapsed: 604s, ETA:   418s
[>>>>>>>>>>>>>>>            ] 2236/3783, 3.7 task/s, elapsed: 604s, ETA:   418s
[>>>>>>>>>>>>>>>            ] 2237/3783, 3.7 task/s, elapsed: 605s, ETA:   418s
[>>>>>>>>>>>>>>>            ] 2238/3783, 3.7 task/s, elapsed: 605s, ETA:   418s
[>>>>>>>>>>>>>>>            ] 2239/3783, 3.7 task/s, elapsed: 605s, ETA:   417s
[>>>>>>>>>>>>>>>            ] 2240/3783, 3.7 task/s, elapsed: 605s, ETA:   417s
[>>>>>>>>>>>>>>>            ] 2241/3783, 3.7 task/s, elapsed: 606s, ETA:   417s
[>>>>>>>>>>>>>>>>           ] 2242/3783, 3.7 task/s, elapsed: 606s, ETA:   417s
[>>>>>>>>>>>>>>>>           ] 2243/3783, 3.7 task/s, elapsed: 606s, ETA:   416s
[>>>>>>>>>>>>>>>>           ] 2244/3783, 3.7 task/s, elapsed: 606s, ETA:   416s
[>>>>>>>>>>>>>>>>           ] 2245/3783, 3.7 task/s, elapsed: 607s, ETA:   416s
[>>>>>>>>>>>>>>>>           ] 2246/3783, 3.7 task/s, elapsed: 607s, ETA:   416s
[>>>>>>>>>>>>>>>>           ] 2247/3783, 3.7 task/s, elapsed: 607s, ETA:   415s
[>>>>>>>>>>>>>>>>           ] 2248/3783, 3.7 task/s, elapsed: 607s, ETA:   415s
[>>>>>>>>>>>>>>>>           ] 2249/3783, 3.7 task/s, elapsed: 608s, ETA:   415s
[>>>>>>>>>>>>>>>>           ] 2250/3783, 3.7 task/s, elapsed: 608s, ETA:   414s
[>>>>>>>>>>>>>>>>           ] 2251/3783, 3.7 task/s, elapsed: 608s, ETA:   414s
[>>>>>>>>>>>>>>>>           ] 2252/3783, 3.7 task/s, elapsed: 608s, ETA:   414s
[>>>>>>>>>>>>>>>>           ] 2253/3783, 3.7 task/s, elapsed: 609s, ETA:   414s
[>>>>>>>>>>>>>>>>           ] 2254/3783, 3.7 task/s, elapsed: 609s, ETA:   413s
[>>>>>>>>>>>>>>>>           ] 2255/3783, 3.7 task/s, elapsed: 609s, ETA:   413s
[>>>>>>>>>>>>>>>>           ] 2256/3783, 3.7 task/s, elapsed: 609s, ETA:   413s
[>>>>>>>>>>>>>>>>           ] 2257/3783, 3.7 task/s, elapsed: 611s, ETA:   413s
[>>>>>>>>>>>>>>>>           ] 2258/3783, 3.7 task/s, elapsed: 611s, ETA:   412s
[>>>>>>>>>>>>>>>>           ] 2259/3783, 3.7 task/s, elapsed: 611s, ETA:   412s
[>>>>>>>>>>>>>>>>           ] 2260/3783, 3.7 task/s, elapsed: 611s, ETA:   411s
[>>>>>>>>>>>>>>>>           ] 2261/3783, 3.7 task/s, elapsed: 612s, ETA:   412s
[>>>>>>>>>>>>>>>>           ] 2262/3783, 3.7 task/s, elapsed: 612s, ETA:   411s
[>>>>>>>>>>>>>>>>           ] 2263/3783, 3.7 task/s, elapsed: 612s, ETA:   411s
[>>>>>>>>>>>>>>>>           ] 2264/3783, 3.7 task/s, elapsed: 612s, ETA:   410s
[>>>>>>>>>>>>>>>>           ] 2265/3783, 3.7 task/s, elapsed: 613s, ETA:   411s
[>>>>>>>>>>>>>>>>           ] 2266/3783, 3.7 task/s, elapsed: 613s, ETA:   410s
[>>>>>>>>>>>>>>>>           ] 2267/3783, 3.7 task/s, elapsed: 613s, ETA:   410s
[>>>>>>>>>>>>>>>>           ] 2268/3783, 3.7 task/s, elapsed: 613s, ETA:   409s
[>>>>>>>>>>>>>>>>           ] 2269/3783, 3.7 task/s, elapsed: 614s, ETA:   410s
[>>>>>>>>>>>>>>>>           ] 2270/3783, 3.7 task/s, elapsed: 614s, ETA:   409s
[>>>>>>>>>>>>>>>>           ] 2271/3783, 3.7 task/s, elapsed: 614s, ETA:   409s
[>>>>>>>>>>>>>>>>           ] 2272/3783, 3.7 task/s, elapsed: 614s, ETA:   408s
[>>>>>>>>>>>>>>>>           ] 2273/3783, 3.7 task/s, elapsed: 615s, ETA:   408s
[>>>>>>>>>>>>>>>>           ] 2274/3783, 3.7 task/s, elapsed: 615s, ETA:   408s
[>>>>>>>>>>>>>>>>           ] 2275/3783, 3.7 task/s, elapsed: 615s, ETA:   408s
[>>>>>>>>>>>>>>>>           ] 2276/3783, 3.7 task/s, elapsed: 615s, ETA:   407s
[>>>>>>>>>>>>>>>>           ] 2277/3783, 3.7 task/s, elapsed: 616s, ETA:   407s
[>>>>>>>>>>>>>>>>           ] 2278/3783, 3.7 task/s, elapsed: 616s, ETA:   407s
[>>>>>>>>>>>>>>>>           ] 2279/3783, 3.7 task/s, elapsed: 616s, ETA:   406s
[>>>>>>>>>>>>>>>>           ] 2280/3783, 3.7 task/s, elapsed: 616s, ETA:   406s
[>>>>>>>>>>>>>>>>           ] 2281/3783, 3.7 task/s, elapsed: 617s, ETA:   406s
[>>>>>>>>>>>>>>>>           ] 2282/3783, 3.7 task/s, elapsed: 617s, ETA:   406s
[>>>>>>>>>>>>>>>>           ] 2283/3783, 3.7 task/s, elapsed: 617s, ETA:   405s
[>>>>>>>>>>>>>>>>           ] 2284/3783, 3.7 task/s, elapsed: 617s, ETA:   405s
[>>>>>>>>>>>>>>>>           ] 2285/3783, 3.7 task/s, elapsed: 618s, ETA:   405s
[>>>>>>>>>>>>>>>>           ] 2286/3783, 3.7 task/s, elapsed: 618s, ETA:   405s
[>>>>>>>>>>>>>>>>           ] 2287/3783, 3.7 task/s, elapsed: 618s, ETA:   404s
[>>>>>>>>>>>>>>>>           ] 2288/3783, 3.7 task/s, elapsed: 618s, ETA:   404s
[>>>>>>>>>>>>>>>>           ] 2289/3783, 3.7 task/s, elapsed: 619s, ETA:   404s
[>>>>>>>>>>>>>>>>           ] 2290/3783, 3.7 task/s, elapsed: 619s, ETA:   404s
[>>>>>>>>>>>>>>>>           ] 2291/3783, 3.7 task/s, elapsed: 619s, ETA:   403s
[>>>>>>>>>>>>>>>>           ] 2292/3783, 3.7 task/s, elapsed: 619s, ETA:   403s
[>>>>>>>>>>>>>>>>           ] 2293/3783, 3.7 task/s, elapsed: 620s, ETA:   403s
[>>>>>>>>>>>>>>>>           ] 2294/3783, 3.7 task/s, elapsed: 620s, ETA:   403s
[>>>>>>>>>>>>>>>>           ] 2295/3783, 3.7 task/s, elapsed: 620s, ETA:   402s
[>>>>>>>>>>>>>>>>           ] 2296/3783, 3.7 task/s, elapsed: 620s, ETA:   402s
[>>>>>>>>>>>>>>>>           ] 2297/3783, 3.7 task/s, elapsed: 621s, ETA:   402s
[>>>>>>>>>>>>>>>>           ] 2298/3783, 3.7 task/s, elapsed: 621s, ETA:   401s
[>>>>>>>>>>>>>>>>           ] 2299/3783, 3.7 task/s, elapsed: 621s, ETA:   401s
[>>>>>>>>>>>>>>>>           ] 2300/3783, 3.7 task/s, elapsed: 621s, ETA:   401s
[>>>>>>>>>>>>>>>>           ] 2301/3783, 3.7 task/s, elapsed: 622s, ETA:   401s
[>>>>>>>>>>>>>>>>           ] 2302/3783, 3.7 task/s, elapsed: 622s, ETA:   400s
[>>>>>>>>>>>>>>>>           ] 2303/3783, 3.7 task/s, elapsed: 622s, ETA:   400s
[>>>>>>>>>>>>>>>>           ] 2304/3783, 3.7 task/s, elapsed: 622s, ETA:   400s
[>>>>>>>>>>>>>>>>           ] 2305/3783, 3.7 task/s, elapsed: 623s, ETA:   400s
[>>>>>>>>>>>>>>>>           ] 2306/3783, 3.7 task/s, elapsed: 623s, ETA:   399s
[>>>>>>>>>>>>>>>>           ] 2307/3783, 3.7 task/s, elapsed: 623s, ETA:   399s
[>>>>>>>>>>>>>>>>           ] 2308/3783, 3.7 task/s, elapsed: 623s, ETA:   398s
[>>>>>>>>>>>>>>>>           ] 2309/3783, 3.7 task/s, elapsed: 624s, ETA:   399s
[>>>>>>>>>>>>>>>>           ] 2310/3783, 3.7 task/s, elapsed: 624s, ETA:   398s
[>>>>>>>>>>>>>>>>           ] 2311/3783, 3.7 task/s, elapsed: 624s, ETA:   398s
[>>>>>>>>>>>>>>>>           ] 2312/3783, 3.7 task/s, elapsed: 624s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2313/3783, 3.7 task/s, elapsed: 626s, ETA:   398s
[>>>>>>>>>>>>>>>>           ] 2314/3783, 3.7 task/s, elapsed: 626s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2315/3783, 3.7 task/s, elapsed: 626s, ETA:   397s
[>>>>>>>>>>>>>>>>           ] 2316/3783, 3.7 task/s, elapsed: 626s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2317/3783, 3.7 task/s, elapsed: 627s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2318/3783, 3.7 task/s, elapsed: 627s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2319/3783, 3.7 task/s, elapsed: 627s, ETA:   396s
[>>>>>>>>>>>>>>>>           ] 2320/3783, 3.7 task/s, elapsed: 627s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2321/3783, 3.7 task/s, elapsed: 628s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2322/3783, 3.7 task/s, elapsed: 628s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2323/3783, 3.7 task/s, elapsed: 628s, ETA:   395s
[>>>>>>>>>>>>>>>>           ] 2324/3783, 3.7 task/s, elapsed: 628s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2325/3783, 3.7 task/s, elapsed: 629s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2326/3783, 3.7 task/s, elapsed: 629s, ETA:   394s
[>>>>>>>>>>>>>>>>           ] 2327/3783, 3.7 task/s, elapsed: 629s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2328/3783, 3.7 task/s, elapsed: 629s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2329/3783, 3.7 task/s, elapsed: 630s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2330/3783, 3.7 task/s, elapsed: 630s, ETA:   393s
[>>>>>>>>>>>>>>>>           ] 2331/3783, 3.7 task/s, elapsed: 630s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2332/3783, 3.7 task/s, elapsed: 630s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2333/3783, 3.7 task/s, elapsed: 631s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2334/3783, 3.7 task/s, elapsed: 631s, ETA:   392s
[>>>>>>>>>>>>>>>>           ] 2335/3783, 3.7 task/s, elapsed: 631s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2336/3783, 3.7 task/s, elapsed: 631s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2337/3783, 3.7 task/s, elapsed: 632s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2338/3783, 3.7 task/s, elapsed: 632s, ETA:   391s
[>>>>>>>>>>>>>>>>           ] 2339/3783, 3.7 task/s, elapsed: 632s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2340/3783, 3.7 task/s, elapsed: 632s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2341/3783, 3.7 task/s, elapsed: 633s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2342/3783, 3.7 task/s, elapsed: 633s, ETA:   390s
[>>>>>>>>>>>>>>>>           ] 2343/3783, 3.7 task/s, elapsed: 633s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2344/3783, 3.7 task/s, elapsed: 633s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2345/3783, 3.7 task/s, elapsed: 634s, ETA:   389s
[>>>>>>>>>>>>>>>>           ] 2346/3783, 3.7 task/s, elapsed: 634s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2347/3783, 3.7 task/s, elapsed: 634s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2348/3783, 3.7 task/s, elapsed: 634s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2349/3783, 3.7 task/s, elapsed: 635s, ETA:   388s
[>>>>>>>>>>>>>>>>           ] 2350/3783, 3.7 task/s, elapsed: 635s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2351/3783, 3.7 task/s, elapsed: 635s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2352/3783, 3.7 task/s, elapsed: 635s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2353/3783, 3.7 task/s, elapsed: 636s, ETA:   387s
[>>>>>>>>>>>>>>>>           ] 2354/3783, 3.7 task/s, elapsed: 636s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2355/3783, 3.7 task/s, elapsed: 636s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2356/3783, 3.7 task/s, elapsed: 636s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2357/3783, 3.7 task/s, elapsed: 637s, ETA:   386s
[>>>>>>>>>>>>>>>>           ] 2358/3783, 3.7 task/s, elapsed: 637s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2359/3783, 3.7 task/s, elapsed: 637s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2360/3783, 3.7 task/s, elapsed: 637s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2361/3783, 3.7 task/s, elapsed: 638s, ETA:   385s
[>>>>>>>>>>>>>>>>           ] 2362/3783, 3.7 task/s, elapsed: 638s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2363/3783, 3.7 task/s, elapsed: 638s, ETA:   384s
[>>>>>>>>>>>>>>>>           ] 2364/3783, 3.7 task/s, elapsed: 638s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2365/3783, 3.7 task/s, elapsed: 640s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2366/3783, 3.7 task/s, elapsed: 640s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2367/3783, 3.7 task/s, elapsed: 640s, ETA:   383s
[>>>>>>>>>>>>>>>>           ] 2368/3783, 3.7 task/s, elapsed: 640s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2369/3783, 3.7 task/s, elapsed: 641s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2370/3783, 3.7 task/s, elapsed: 641s, ETA:   382s
[>>>>>>>>>>>>>>>>           ] 2371/3783, 3.7 task/s, elapsed: 641s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2372/3783, 3.7 task/s, elapsed: 641s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2373/3783, 3.7 task/s, elapsed: 642s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2374/3783, 3.7 task/s, elapsed: 642s, ETA:   381s
[>>>>>>>>>>>>>>>>           ] 2375/3783, 3.7 task/s, elapsed: 642s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2376/3783, 3.7 task/s, elapsed: 642s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2377/3783, 3.7 task/s, elapsed: 643s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2378/3783, 3.7 task/s, elapsed: 643s, ETA:   380s
[>>>>>>>>>>>>>>>>           ] 2379/3783, 3.7 task/s, elapsed: 643s, ETA:   379s
[>>>>>>>>>>>>>>>>           ] 2380/3783, 3.7 task/s, elapsed: 643s, ETA:   379s
[>>>>>>>>>>>>>>>>           ] 2381/3783, 3.7 task/s, elapsed: 644s, ETA:   379s
[>>>>>>>>>>>>>>>>>          ] 2382/3783, 3.7 task/s, elapsed: 644s, ETA:   379s
[>>>>>>>>>>>>>>>>>          ] 2383/3783, 3.7 task/s, elapsed: 644s, ETA:   378s
[>>>>>>>>>>>>>>>>>          ] 2384/3783, 3.7 task/s, elapsed: 644s, ETA:   378s
[>>>>>>>>>>>>>>>>>          ] 2385/3783, 3.7 task/s, elapsed: 645s, ETA:   378s
[>>>>>>>>>>>>>>>>>          ] 2386/3783, 3.7 task/s, elapsed: 645s, ETA:   378s
[>>>>>>>>>>>>>>>>>          ] 2387/3783, 3.7 task/s, elapsed: 645s, ETA:   377s
[>>>>>>>>>>>>>>>>>          ] 2388/3783, 3.7 task/s, elapsed: 645s, ETA:   377s
[>>>>>>>>>>>>>>>>>          ] 2389/3783, 3.7 task/s, elapsed: 646s, ETA:   377s
[>>>>>>>>>>>>>>>>>          ] 2390/3783, 3.7 task/s, elapsed: 646s, ETA:   377s
[>>>>>>>>>>>>>>>>>          ] 2391/3783, 3.7 task/s, elapsed: 646s, ETA:   376s
[>>>>>>>>>>>>>>>>>          ] 2392/3783, 3.7 task/s, elapsed: 646s, ETA:   376s
[>>>>>>>>>>>>>>>>>          ] 2393/3783, 3.7 task/s, elapsed: 647s, ETA:   376s
[>>>>>>>>>>>>>>>>>          ] 2394/3783, 3.7 task/s, elapsed: 647s, ETA:   375s
[>>>>>>>>>>>>>>>>>          ] 2395/3783, 3.7 task/s, elapsed: 647s, ETA:   375s
[>>>>>>>>>>>>>>>>>          ] 2396/3783, 3.7 task/s, elapsed: 647s, ETA:   375s
[>>>>>>>>>>>>>>>>>          ] 2397/3783, 3.7 task/s, elapsed: 648s, ETA:   375s
[>>>>>>>>>>>>>>>>>          ] 2398/3783, 3.7 task/s, elapsed: 648s, ETA:   374s
[>>>>>>>>>>>>>>>>>          ] 2399/3783, 3.7 task/s, elapsed: 648s, ETA:   374s
[>>>>>>>>>>>>>>>>>          ] 2400/3783, 3.7 task/s, elapsed: 648s, ETA:   374s
[>>>>>>>>>>>>>>>>>          ] 2401/3783, 3.7 task/s, elapsed: 649s, ETA:   374s
[>>>>>>>>>>>>>>>>>          ] 2402/3783, 3.7 task/s, elapsed: 649s, ETA:   373s
[>>>>>>>>>>>>>>>>>          ] 2403/3783, 3.7 task/s, elapsed: 649s, ETA:   373s
[>>>>>>>>>>>>>>>>>          ] 2404/3783, 3.7 task/s, elapsed: 649s, ETA:   372s
[>>>>>>>>>>>>>>>>>          ] 2405/3783, 3.7 task/s, elapsed: 650s, ETA:   373s
[>>>>>>>>>>>>>>>>>          ] 2406/3783, 3.7 task/s, elapsed: 650s, ETA:   372s
[>>>>>>>>>>>>>>>>>          ] 2407/3783, 3.7 task/s, elapsed: 650s, ETA:   372s
[>>>>>>>>>>>>>>>>>          ] 2408/3783, 3.7 task/s, elapsed: 650s, ETA:   371s
[>>>>>>>>>>>>>>>>>          ] 2409/3783, 3.7 task/s, elapsed: 651s, ETA:   371s
[>>>>>>>>>>>>>>>>>          ] 2410/3783, 3.7 task/s, elapsed: 651s, ETA:   371s
[>>>>>>>>>>>>>>>>>          ] 2411/3783, 3.7 task/s, elapsed: 651s, ETA:   371s
[>>>>>>>>>>>>>>>>>          ] 2412/3783, 3.7 task/s, elapsed: 651s, ETA:   370s
[>>>>>>>>>>>>>>>>>          ] 2413/3783, 3.7 task/s, elapsed: 652s, ETA:   370s
[>>>>>>>>>>>>>>>>>          ] 2414/3783, 3.7 task/s, elapsed: 652s, ETA:   370s
[>>>>>>>>>>>>>>>>>          ] 2415/3783, 3.7 task/s, elapsed: 652s, ETA:   370s
[>>>>>>>>>>>>>>>>>          ] 2416/3783, 3.7 task/s, elapsed: 652s, ETA:   369s
[>>>>>>>>>>>>>>>>>          ] 2417/3783, 3.7 task/s, elapsed: 654s, ETA:   369s
[>>>>>>>>>>>>>>>>>          ] 2418/3783, 3.7 task/s, elapsed: 654s, ETA:   369s
[>>>>>>>>>>>>>>>>>          ] 2419/3783, 3.7 task/s, elapsed: 654s, ETA:   368s
[>>>>>>>>>>>>>>>>>          ] 2420/3783, 3.7 task/s, elapsed: 654s, ETA:   368s
[>>>>>>>>>>>>>>>>>          ] 2421/3783, 3.7 task/s, elapsed: 655s, ETA:   368s
[>>>>>>>>>>>>>>>>>          ] 2422/3783, 3.7 task/s, elapsed: 655s, ETA:   368s
[>>>>>>>>>>>>>>>>>          ] 2423/3783, 3.7 task/s, elapsed: 655s, ETA:   367s
[>>>>>>>>>>>>>>>>>          ] 2424/3783, 3.7 task/s, elapsed: 655s, ETA:   367s
[>>>>>>>>>>>>>>>>>          ] 2425/3783, 3.7 task/s, elapsed: 656s, ETA:   367s
[>>>>>>>>>>>>>>>>>          ] 2426/3783, 3.7 task/s, elapsed: 656s, ETA:   367s
[>>>>>>>>>>>>>>>>>          ] 2427/3783, 3.7 task/s, elapsed: 656s, ETA:   366s
[>>>>>>>>>>>>>>>>>          ] 2428/3783, 3.7 task/s, elapsed: 656s, ETA:   366s
[>>>>>>>>>>>>>>>>>          ] 2429/3783, 3.7 task/s, elapsed: 657s, ETA:   366s
[>>>>>>>>>>>>>>>>>          ] 2430/3783, 3.7 task/s, elapsed: 657s, ETA:   366s
[>>>>>>>>>>>>>>>>>          ] 2431/3783, 3.7 task/s, elapsed: 657s, ETA:   365s
[>>>>>>>>>>>>>>>>>          ] 2432/3783, 3.7 task/s, elapsed: 657s, ETA:   365s
[>>>>>>>>>>>>>>>>>          ] 2433/3783, 3.7 task/s, elapsed: 658s, ETA:   365s
[>>>>>>>>>>>>>>>>>          ] 2434/3783, 3.7 task/s, elapsed: 658s, ETA:   365s
[>>>>>>>>>>>>>>>>>          ] 2435/3783, 3.7 task/s, elapsed: 658s, ETA:   364s
[>>>>>>>>>>>>>>>>>          ] 2436/3783, 3.7 task/s, elapsed: 658s, ETA:   364s
[>>>>>>>>>>>>>>>>>          ] 2437/3783, 3.7 task/s, elapsed: 659s, ETA:   364s
[>>>>>>>>>>>>>>>>>          ] 2438/3783, 3.7 task/s, elapsed: 659s, ETA:   364s
[>>>>>>>>>>>>>>>>>          ] 2439/3783, 3.7 task/s, elapsed: 659s, ETA:   363s
[>>>>>>>>>>>>>>>>>          ] 2440/3783, 3.7 task/s, elapsed: 659s, ETA:   363s
[>>>>>>>>>>>>>>>>>          ] 2441/3783, 3.7 task/s, elapsed: 660s, ETA:   363s
[>>>>>>>>>>>>>>>>>          ] 2442/3783, 3.7 task/s, elapsed: 660s, ETA:   362s
[>>>>>>>>>>>>>>>>>          ] 2443/3783, 3.7 task/s, elapsed: 660s, ETA:   362s
[>>>>>>>>>>>>>>>>>          ] 2444/3783, 3.7 task/s, elapsed: 660s, ETA:   362s
[>>>>>>>>>>>>>>>>>          ] 2445/3783, 3.7 task/s, elapsed: 661s, ETA:   362s
[>>>>>>>>>>>>>>>>>          ] 2446/3783, 3.7 task/s, elapsed: 661s, ETA:   361s
[>>>>>>>>>>>>>>>>>          ] 2447/3783, 3.7 task/s, elapsed: 661s, ETA:   361s
[>>>>>>>>>>>>>>>>>          ] 2448/3783, 3.7 task/s, elapsed: 661s, ETA:   361s
[>>>>>>>>>>>>>>>>>          ] 2449/3783, 3.7 task/s, elapsed: 662s, ETA:   361s
[>>>>>>>>>>>>>>>>>          ] 2450/3783, 3.7 task/s, elapsed: 662s, ETA:   360s
[>>>>>>>>>>>>>>>>>          ] 2451/3783, 3.7 task/s, elapsed: 662s, ETA:   360s
[>>>>>>>>>>>>>>>>>          ] 2452/3783, 3.7 task/s, elapsed: 662s, ETA:   359s
[>>>>>>>>>>>>>>>>>          ] 2453/3783, 3.7 task/s, elapsed: 663s, ETA:   360s
[>>>>>>>>>>>>>>>>>          ] 2454/3783, 3.7 task/s, elapsed: 663s, ETA:   359s
[>>>>>>>>>>>>>>>>>          ] 2455/3783, 3.7 task/s, elapsed: 663s, ETA:   359s
[>>>>>>>>>>>>>>>>>          ] 2456/3783, 3.7 task/s, elapsed: 663s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2457/3783, 3.7 task/s, elapsed: 664s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2458/3783, 3.7 task/s, elapsed: 664s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2459/3783, 3.7 task/s, elapsed: 664s, ETA:   358s
[>>>>>>>>>>>>>>>>>          ] 2460/3783, 3.7 task/s, elapsed: 664s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2461/3783, 3.7 task/s, elapsed: 665s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2462/3783, 3.7 task/s, elapsed: 665s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2463/3783, 3.7 task/s, elapsed: 665s, ETA:   357s
[>>>>>>>>>>>>>>>>>          ] 2464/3783, 3.7 task/s, elapsed: 665s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2465/3783, 3.7 task/s, elapsed: 666s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2466/3783, 3.7 task/s, elapsed: 666s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2467/3783, 3.7 task/s, elapsed: 666s, ETA:   356s
[>>>>>>>>>>>>>>>>>          ] 2468/3783, 3.7 task/s, elapsed: 666s, ETA:   355s
